BUYER_COUNTY,BUYER_STATE,year_x,DOSAGE_UNIT,TOT_POP,drugdensity,densitybins,TOT_MALE,TOT_FEMALE,WA_PER,BA_PER,IA_PER,H_PER,GRNDTOT,Poverty_Percent,Median_Income,ltHS,HS,sCorA,B+,ObesityPercent,democrat,republican,Unemp_Yearly_Rate,crimerate
COFFEE,TN,2012,428200.0,53149.0,8.06,3,25847.0,27302.0,93.12,3.59,0.4,3.83,2713.0,18.5,41328.0,19.85,35.4,26.5,18.2,38.4,30.48,67.62,8.19,0.05
DAKOTA,MN,2008,422340.0,393208.0,1.07,1,194435.0,198773.0,89.43,4.06,0.62,4.77,10093.25,4.6,71988.0,6.05,22.3,33.65,38.0,26.9,51.79,46.29,4.92,0.03
WASHINGTON,MN,2011,406900.0,241394.0,1.69,1,119435.0,121959.0,88.38,3.9,0.5,3.49,5415.0,5.9,77069.0,4.95,23.85,33.1,38.1,24.8,49.86,48.22,5.89,0.02
LOGAN,WV,2010,399870.0,36743.0,10.88,4,18098.0,18645.0,96.72,2.15,0.1,0.7,1281.0,22.3,33202.0,29.15,39.05,23.1,8.75,41.2,36.33,61.62,10.12,0.03
ANOKA,MN,2006,398101.0,324070.0,1.23,1,163014.0,161056.0,91.12,3.05,0.73,2.82,10090.5,6.0,66271.0,7.65,30.4,36.95,25.0,27.0,46.91,51.45,3.89,0.03
WASHINGTON,MN,2010,395900.0,238136.0,1.66,1,117804.0,120332.0,88.77,3.67,0.5,3.41,5561.0,5.8,77591.0,4.95,23.85,33.1,38.1,24.3,50.33,47.79,6.7,0.02
WASHINGTON,MN,2012,393990.0,243691.0,1.62,1,120588.0,123103.0,88.22,3.97,0.51,3.61,5438.0,5.5,80647.0,4.95,23.85,33.1,38.1,25.7,49.39,48.64,5.11,0.02
LOGAN,WV,2006,393500.0,35575.0,11.06,4,17292.0,18283.0,96.14,2.62,0.14,0.7,1280.75,24.0,30271.0,29.15,39.05,23.1,8.75,36.4,48.09,50.72,4.87,0.04
DORCHESTER,SC,2008,384190.0,127789.0,3.01,2,62747.0,65042.0,70.54,25.76,0.62,3.73,3705.0,10.1,60254.0,13.9,28.8,32.9,24.4,29.8,41.61,57.11,5.64,0.03
LOGAN,WV,2009,383140.0,35434.0,10.81,4,17329.0,18105.0,95.98,2.7,0.16,0.82,1480.0,20.9,34596.0,29.15,39.05,23.1,8.75,38.0,39.97,58.02,8.04,0.04
DAKOTA,MN,2006,375081.0,385358.0,0.97,1,190522.0,194836.0,90.18,3.68,0.56,4.36,10093.25,5.0,70540.0,6.05,22.3,33.65,38.0,24.1,50.13,48.38,3.52,0.03
DAKOTA,MN,2007,374603.0,390007.0,0.96,1,192945.0,197062.0,89.76,3.9,0.59,4.58,10093.25,5.4,74442.0,6.05,22.3,33.65,38.0,25.6,50.96,47.34,4.06,0.03
TUSCALOOSA,AL,2006,373180.0,176970.0,2.11,1,85263.0,91707.0,67.29,30.37,0.25,1.88,5896.25,19.7,37952.0,16.5,28.9,27.45,27.1,31.1,39.72,59.47,3.3,0.03
BERKELEY,SC,2008,369820.0,169448.0,2.18,1,85359.0,84089.0,68.86,26.83,0.52,4.7,4835.25,14.0,49414.0,15.75,32.15,33.25,18.85,36.3,42.84,55.89,6.13,0.03
CULLMAN,AL,2010,369450.0,80406.0,4.59,3,39719.0,40687.0,96.78,1.14,0.58,4.3,4749.0,19.2,37948.0,23.75,33.95,28.9,13.4,32.4,15.63,83.0,10.44,0.06
COFFEE,TN,2011,368170.0,52916.0,6.96,3,25743.0,27173.0,93.27,3.62,0.4,3.8,2412.0,21.1,35571.0,19.85,35.4,26.5,18.2,35.6,31.43,66.65,9.93,0.05
CULLMAN,AL,2009,365160.0,81723.0,4.47,3,40369.0,41354.0,95.53,2.47,0.51,3.92,4617.0,19.3,37425.0,23.75,33.95,28.9,13.4,32.0,16.12,82.43,10.25,0.06
MINGO,WV,2009,364910.0,26368.0,13.84,4,12964.0,13404.0,95.91,2.47,0.25,0.77,938.0,26.9,29102.0,33.0,39.15,19.55,8.25,31.8,39.09,58.78,8.87,0.04
LOGAN,WV,2008,353980.0,35456.0,9.98,3,17318.0,18138.0,96.06,2.65,0.16,0.76,1280.75,23.1,33866.0,29.15,39.05,23.1,8.75,34.0,43.62,54.41,4.18,0.04
WASHINGTON,MN,2009,352240.0,230981.0,1.52,1,115063.0,115918.0,89.86,3.22,0.57,3.19,6256.0,5.7,75421.0,4.95,23.85,33.1,38.1,25.8,50.8,47.36,7.25,0.03
BERKELEY,WV,2012,344210.0,106950.0,3.22,2,52863.0,54087.0,88.81,7.31,0.27,3.86,5476.0,13.2,52672.0,17.1,39.2,25.75,17.9,35.7,38.4,59.6,6.69,0.05
MINGO,WV,2006,343120.0,26631.0,12.88,4,12998.0,13633.0,96.12,2.39,0.25,0.63,696.0,24.1,27835.0,33.0,39.15,19.55,8.25,36.8,49.55,49.14,5.5,0.03
LOGAN,WV,2007,343000.0,35469.0,9.67,3,17257.0,18212.0,96.09,2.66,0.15,0.74,1280.75,22.2,32251.0,29.15,39.05,23.1,8.75,35.4,45.85,52.56,5.25,0.04
BERKELEY,WV,2011,342490.0,105718.0,3.24,2,52316.0,53402.0,88.95,7.29,0.27,3.82,5109.0,14.8,51029.0,17.1,39.2,25.75,17.9,34.2,39.52,58.67,7.72,0.05
BERKELEY,WV,2010,336020.0,104169.0,3.23,2,51703.0,52466.0,89.11,7.29,0.3,3.8,5162.0,12.7,50923.0,17.1,39.2,25.75,17.9,33.3,40.64,57.75,8.59,0.05
WASHINGTON,MN,2008,332260.0,229068.0,1.45,1,113992.0,115076.0,90.02,3.17,0.56,3.16,5667.5,4.5,79670.0,4.95,23.85,33.1,38.1,25.8,51.27,46.94,4.98,0.02
DORCHESTER,SC,2007,325900.0,123916.0,2.63,2,60851.0,63065.0,70.98,25.5,0.64,3.51,3705.0,10.7,53613.0,13.9,28.8,32.9,24.4,31.1,40.12,58.57,4.36,0.03
COFFEE,TN,2009,323600.0,52575.0,6.16,3,25584.0,26991.0,92.89,4.59,0.36,3.78,2633.0,16.6,39882.0,19.85,35.4,26.5,18.2,33.1,33.34,64.7,10.74,0.05
BEAUFORT,SC,2011,319660.0,164029.0,1.95,1,80561.0,83468.0,76.9,19.63,0.44,11.75,4094.0,12.9,55018.0,9.75,23.25,30.5,36.5,22.0,41.58,57.41,8.71,0.02
BERKELEY,SC,2007,317360.0,163507.0,1.94,1,82498.0,81009.0,69.02,26.71,0.51,4.42,4835.25,10.6,48746.0,15.75,32.15,33.25,18.85,33.5,41.64,57.08,4.79,0.03
MARION,AL,2012,316890.0,30487.0,10.39,4,15136.0,15351.0,94.31,3.87,0.4,2.28,407.0,22.2,32237.0,28.05,34.1,27.1,10.7,34.9,18.58,80.11,8.92,0.01
CULLMAN,AL,2008,315590.0,81473.0,3.87,3,40247.0,41226.0,95.74,2.31,0.5,3.7,2445.5,14.8,39276.0,23.75,33.95,28.9,13.4,30.1,16.61,81.85,4.89,0.03
WASHINGTON,MN,2007,315000.0,225982.0,1.39,1,112499.0,113483.0,90.41,3.01,0.54,3.03,5667.5,4.7,78113.0,4.95,23.85,33.1,38.1,26.7,50.4,48.0,3.98,0.03
COFFEE,TN,2010,310600.0,52796.0,5.88,3,25655.0,27141.0,93.52,3.58,0.38,3.8,2396.0,22.1,39321.0,19.85,35.4,26.5,18.2,34.5,32.39,65.67,10.8,0.05
FRANKLIN,AL,2012,309400.0,31689.0,9.76,3,15784.0,15905.0,92.28,4.38,1.45,15.42,339.0,19.5,33173.0,30.75,34.0,23.7,11.55,34.2,29.2,69.68,8.38,0.01
BERKELEY,WV,2009,303800.0,103728.0,2.93,2,51713.0,52015.0,89.96,7.27,0.33,3.18,5975.0,10.6,51243.0,17.1,39.2,25.75,17.9,31.5,41.77,56.82,8.49,0.06
MARION,AL,2011,301640.0,30651.0,9.84,3,15240.0,15411.0,94.43,3.91,0.37,2.24,0.0,25.6,30926.0,28.05,34.1,27.1,10.7,34.1,19.2,79.38,11.2,0.0
BEAUFORT,SC,2010,301320.0,162233.0,1.86,1,80089.0,82144.0,76.86,19.69,0.44,12.06,4193.0,13.0,55266.0,9.75,23.25,30.5,36.5,21.6,42.43,56.58,8.66,0.03
BEAUFORT,SC,2009,291330.0,153274.0,1.9,1,76399.0,76875.0,75.98,20.87,0.42,9.5,5217.0,12.0,54085.0,9.75,23.25,30.5,36.5,21.0,43.28,55.75,8.72,0.03
BEAUFORT,SC,2008,284700.0,150679.0,1.89,1,75089.0,75590.0,75.89,21.06,0.4,9.31,4555.75,10.1,55897.0,9.75,23.25,30.5,36.5,20.1,44.14,54.92,5.29,0.03
BEAUFORT,SC,2012,282680.0,167409.0,1.69,1,82596.0,84813.0,77.05,19.35,0.45,11.58,4719.0,13.1,54139.0,9.75,23.25,30.5,36.5,22.5,40.72,58.24,7.53,0.03
COFFEE,TN,2007,280840.0,51826.0,5.42,3,25198.0,26628.0,93.29,4.27,0.36,3.47,2538.5,14.2,40738.0,19.85,35.4,26.5,18.2,31.0,35.95,62.41,4.55,0.05
FRANKLIN,TN,2012,277780.0,40673.0,6.83,3,19802.0,20871.0,92.01,5.06,0.41,2.68,2824.0,18.2,42066.0,20.3,37.0,24.75,17.95,30.6,34.76,63.66,7.78,0.07
COFFEE,TN,2008,276800.0,52246.0,5.3,3,25442.0,26804.0,93.12,4.38,0.36,3.7,2538.5,17.1,41072.0,19.85,35.4,26.5,18.2,33.8,34.3,63.73,6.31,0.05
WASHINGTON,MN,2006,275901.0,221764.0,1.24,1,110453.0,111311.0,90.99,2.87,0.53,2.89,5667.5,4.5,76563.0,4.95,23.85,33.1,38.1,25.7,49.53,49.06,3.53,0.03
BERKELEY,WV,2008,262100.0,102420.0,2.56,2,50997.0,51423.0,90.25,7.03,0.31,3.08,5430.5,11.2,52472.0,17.1,39.2,25.75,17.9,31.9,42.89,55.89,4.74,0.05
FRANKLIN,AL,2011,261080.0,31771.0,8.22,3,15845.0,15926.0,92.75,4.1,1.44,15.23,0.0,19.9,33705.0,30.75,34.0,23.7,11.55,33.5,29.32,69.47,9.56,0.0
WARREN,TN,2012,260650.0,39745.0,6.56,3,19547.0,20198.0,94.21,3.39,0.41,8.32,2668.0,22.5,33576.0,26.75,40.95,20.6,11.75,31.7,36.51,61.54,8.75,0.07
BEAUFORT,SC,2007,258560.0,146443.0,1.77,1,73102.0,73341.0,75.72,21.36,0.36,8.91,4555.75,10.4,54209.0,9.75,23.25,30.5,36.5,20.1,42.84,56.28,4.36,0.03
WARREN,TN,2011,251330.0,39903.0,6.3,3,19705.0,20198.0,94.4,3.32,0.39,8.2,2531.0,22.6,32823.0,26.75,40.95,20.6,11.75,32.2,36.96,61.02,10.2,0.06
DORCHESTER,SC,2006,249440.0,118119.0,2.11,1,57898.0,60221.0,70.98,25.64,0.64,3.14,3705.0,10.0,50485.0,13.9,28.8,32.9,24.4,31.0,38.63,60.02,5.06,0.03
JEFFERSON,TN,2012,247900.0,52240.0,4.75,3,25690.0,26550.0,95.73,2.13,0.45,3.33,3100.0,18.4,39970.0,22.8,37.0,25.7,14.5,28.4,24.1,74.25,9.35,0.06
CULLMAN,AL,2007,247280.0,80591.0,3.07,2,39878.0,40713.0,95.96,2.16,0.48,3.53,2445.5,14.2,39194.0,23.75,33.95,28.9,13.4,29.4,18.17,80.44,3.38,0.03
BERKELEY,SC,2006,244450.0,158250.0,1.54,1,79961.0,78289.0,68.96,26.83,0.53,4.13,4835.25,10.7,48162.0,15.75,32.15,33.25,18.85,32.2,40.45,58.27,5.55,0.03
WARREN,TN,2008,243360.0,40189.0,6.06,3,19775.0,20414.0,94.27,3.7,0.33,8.19,2517.0,19.6,35107.0,26.75,40.95,20.6,11.75,32.9,38.3,59.46,8.48,0.06
JEFFERSON,TN,2011,242800.0,51903.0,4.68,3,25486.0,26417.0,95.78,2.08,0.44,3.33,3121.0,19.5,38174.0,22.8,37.0,25.7,14.5,27.9,25.06,73.35,10.48,0.06
MARION,AL,2007,240510.0,29481.0,8.16,3,14668.0,14813.0,93.31,5.1,0.45,1.93,397.25,19.7,32752.0,28.05,34.1,27.1,10.7,29.3,23.17,75.33,5.22,0.01
FRANKLIN,TN,2011,239110.0,40819.0,5.86,3,19888.0,20931.0,91.98,5.14,0.38,2.61,2583.0,18.3,39935.0,20.3,37.0,24.75,17.95,30.4,35.55,62.86,9.35,0.06
JEFFERSON,TN,2010,236680.0,51407.0,4.6,3,25245.0,26162.0,95.85,2.12,0.44,3.15,2492.0,16.7,37279.0,22.8,37.0,25.7,14.5,28.4,26.02,72.45,11.47,0.05
JEFFERSON,TN,2009,232840.0,51831.0,4.49,3,25393.0,26438.0,94.8,3.17,0.42,2.76,2780.0,20.2,37411.0,22.8,37.0,25.7,14.5,32.1,26.98,71.55,12.63,0.05
BEAUFORT,SC,2006,228670.0,142926.0,1.6,1,71355.0,71571.0,75.31,21.89,0.35,8.54,4555.75,11.9,51209.0,9.75,23.25,30.5,36.5,20.4,41.53,57.63,4.78,0.03
WARREN,TN,2010,228110.0,39839.0,5.73,3,19653.0,20186.0,94.57,3.22,0.39,8.09,2636.0,26.4,33265.0,26.75,40.95,20.6,11.75,34.1,37.41,60.5,10.91,0.07
MARION,AL,2010,224570.0,30776.0,7.3,3,15293.0,15483.0,94.58,3.88,0.33,2.05,715.0,20.9,32080.0,28.05,34.1,27.1,10.7,33.0,19.81,78.65,13.56,0.02
GRUNDY,TN,2011,223350.0,13587.0,16.44,4,6709.0,6878.0,97.92,0.34,0.49,0.88,435.0,31.2,27428.0,35.8,38.2,16.95,9.05,27.9,39.72,58.37,12.41,0.03
MARION,WV,2011,223130.0,56670.0,3.94,3,27715.0,28955.0,94.34,3.44,0.23,1.0,1268.0,16.3,39774.0,15.7,40.05,25.25,19.0,32.6,43.5,54.15,6.88,0.02
MARION,AL,2009,221870.0,28955.0,7.66,3,14393.0,14562.0,92.9,5.46,0.45,2.04,467.0,21.2,32317.0,28.05,34.1,27.1,10.7,32.7,20.42,77.91,16.59,0.02
JEFFERSON,TN,2008,217830.0,51482.0,4.23,3,25216.0,26266.0,94.95,3.07,0.42,2.65,2873.25,16.5,36815.0,22.8,37.0,25.7,14.5,30.4,27.94,70.65,7.1,0.06
MARION,WV,2009,216600.0,57134.0,3.79,3,27659.0,29475.0,94.84,3.5,0.23,1.16,1658.0,17.1,36584.0,15.7,40.05,25.25,19.0,34.7,47.3,50.53,5.91,0.03
FRANKLIN,AL,2010,213790.0,31704.0,6.74,3,15828.0,15876.0,92.74,4.05,1.49,14.86,969.0,21.6,33649.0,30.75,34.0,23.7,11.55,34.3,29.44,69.25,10.77,0.03
MARION,AL,2008,208690.0,29378.0,7.1,3,14585.0,14793.0,93.04,5.32,0.45,2.07,397.25,19.6,31602.0,28.05,34.1,27.1,10.7,28.6,21.04,77.18,8.0,0.01
CULLMAN,AL,2006,206410.0,79867.0,2.58,2,39531.0,40336.0,96.23,1.93,0.48,3.33,2445.5,15.7,35774.0,23.75,33.95,28.9,13.4,27.4,19.73,79.03,3.42,0.03
WINSTON,AL,2012,206150.0,24190.0,8.52,3,11928.0,12262.0,96.86,0.62,0.79,2.82,163.0,26.4,32663.0,30.1,35.25,24.1,10.6,28.7,13.24,85.57,10.0,0.01
FRANKLIN,AL,2009,205830.0,31217.0,6.59,3,15585.0,15632.0,92.5,5.4,0.45,13.39,1173.0,21.8,32588.0,30.75,34.0,23.7,11.55,31.2,29.55,69.04,13.43,0.04
MINGO,WV,2010,198670.0,26839.0,7.4,3,13160.0,13679.0,97.1,1.78,0.07,0.44,571.0,23.7,31915.0,33.0,39.15,19.55,8.25,34.9,35.23,62.56,9.84,0.02
MARION,WV,2012,198650.0,56745.0,3.5,3,27735.0,29010.0,94.34,3.44,0.23,1.01,1764.0,17.2,40638.0,15.7,40.05,25.25,19.0,34.4,41.59,55.96,6.44,0.03
FRANKLIN,AL,2008,196150.0,31121.0,6.3,3,15477.0,15644.0,92.68,5.24,0.45,12.69,620.25,19.5,35248.0,30.75,34.0,23.7,11.55,29.5,29.67,68.83,7.43,0.02
MARION,WV,2010,196050.0,56418.0,3.47,3,27546.0,28872.0,94.57,3.33,0.2,0.91,1235.0,16.8,38856.0,15.7,40.05,25.25,19.0,33.8,45.4,52.34,7.28,0.02
MARION,TN,2012,195700.0,28215.0,6.94,3,13836.0,14379.0,94.08,3.68,0.47,1.46,1619.0,18.5,39170.0,27.05,36.35,25.25,11.25,30.6,37.98,60.26,9.11,0.06
COFFEE,AL,2011,194410.0,50435.0,3.85,3,24939.0,25496.0,77.09,17.2,1.47,6.29,0.0,16.9,42173.0,20.7,27.75,30.5,21.0,28.5,24.99,74.17,8.15,0.0
WINSTON,AL,2011,194276.0,24358.0,7.98,3,11986.0,12372.0,96.86,0.63,0.79,2.7,0.0,19.8,31018.0,30.1,35.25,24.1,10.6,33.4,14.31,84.37,13.49,0.0
WYOMING,WV,2012,193630.0,23207.0,8.34,3,11543.0,11664.0,98.13,0.54,0.18,0.55,318.0,22.0,32880.0,28.65,45.1,17.95,8.2,37.9,21.04,76.68,9.17,0.01
WARREN,TN,2007,193330.0,39929.0,4.84,3,19730.0,20199.0,94.48,3.58,0.31,7.73,2517.0,16.6,38210.0,26.75,40.95,20.6,11.75,31.7,40.54,57.62,6.37,0.06
GRUNDY,TN,2012,193220.0,13591.0,14.22,4,6726.0,6865.0,97.61,0.49,0.54,1.0,545.0,25.6,27915.0,35.8,38.2,16.95,9.05,30.0,38.78,59.38,10.04,0.04
BLOUNT,AL,2012,192640.0,57570.0,3.35,3,28426.0,29144.0,96.24,1.59,0.6,8.42,254.0,16.2,44225.0,24.9,34.15,29.6,11.35,32.4,12.37,86.47,6.88,0.0
WARREN,TN,2009,191400.0,40450.0,4.73,3,19974.0,20476.0,94.14,3.74,0.35,8.44,2233.0,19.1,33836.0,26.75,40.95,20.6,11.75,34.6,37.85,59.98,14.32,0.06
FRANKLIN,TN,2007,189640.0,41261.0,4.6,3,20286.0,20975.0,91.97,5.95,0.31,2.44,2544.25,11.8,41528.0,20.3,37.0,24.75,17.95,30.1,39.88,58.71,4.92,0.06
FAYETTE,WV,2009,189160.0,46218.0,4.09,3,23100.0,23118.0,93.26,5.03,0.31,1.01,1243.0,21.6,31920.0,24.6,41.75,20.95,12.7,33.8,45.37,52.64,8.43,0.03
MARION,WV,2008,188950.0,56747.0,3.33,2,27410.0,29337.0,94.95,3.43,0.23,1.12,1481.25,18.8,35630.0,15.7,40.05,25.25,19.0,31.3,49.21,48.72,3.58,0.03
BERKELEY,WV,2007,188620.0,99777.0,1.89,1,49679.0,50098.0,90.71,6.69,0.3,2.95,5430.5,10.1,52566.0,17.1,39.2,25.75,17.9,32.8,41.23,57.67,4.11,0.05
COFFEE,TN,2006,187880.0,51459.0,3.65,3,25065.0,26394.0,93.46,4.16,0.33,3.31,2538.5,17.3,38106.0,19.85,35.4,26.5,18.2,28.1,37.59,61.1,5.48,0.05
COLLETON,SC,2012,183570.0,38116.0,4.82,3,18322.0,19794.0,58.27,38.99,0.81,2.83,1885.0,22.0,33208.0,22.3,38.95,25.35,13.45,39.6,49.6,49.41,12.08,0.05
COFFEE,AL,2012,180750.0,51136.0,3.53,3,25299.0,25837.0,76.82,17.32,1.41,6.26,761.0,15.1,45631.0,20.7,27.75,30.5,21.0,30.2,24.91,74.18,7.04,0.01
BERKELEY,WV,2006,178000.0,96807.0,1.84,1,48228.0,48579.0,91.22,6.28,0.3,2.74,5430.5,8.9,50158.0,17.1,39.2,25.75,17.9,33.5,39.56,59.46,4.22,0.06
COLLETON,SC,2010,177080.0,38892.0,4.55,3,18747.0,20145.0,58.18,39.19,0.89,2.81,2247.0,22.6,32446.0,22.3,38.95,25.35,13.45,36.7,49.67,49.31,13.76,0.06
JEFFERSON,TN,2007,176900.0,50570.0,3.5,3,24814.0,25756.0,95.09,2.95,0.44,2.51,2873.25,17.4,39580.0,22.8,37.0,25.7,14.5,28.8,28.9,69.87,5.1,0.06
COFFEE,AL,2010,176010.0,49948.0,3.52,3,24684.0,25264.0,77.48,16.95,1.45,6.37,1987.0,20.1,40779.0,20.7,27.75,30.5,21.0,29.9,25.07,74.15,8.61,0.04
MINGO,WV,2012,174640.0,26189.0,6.67,3,12912.0,13277.0,96.75,1.86,0.08,0.65,663.0,23.8,32736.0,33.0,39.15,19.55,8.25,40.5,27.5,70.11,9.71,0.03
WINSTON,AL,2008,174600.0,24043.0,7.26,3,11888.0,12155.0,96.41,1.84,0.58,2.68,544.75,18.3,32018.0,30.1,35.25,24.1,10.6,29.3,17.52,80.78,8.73,0.02
MARION,TN,2011,173260.0,28096.0,6.17,3,13826.0,14270.0,94.17,3.73,0.45,1.39,1791.0,17.9,40136.0,27.05,36.35,25.25,11.25,28.3,38.33,59.94,10.46,0.06
MARION,SC,2012,172850.0,32410.0,5.33,3,14871.0,17539.0,41.14,56.5,0.61,2.52,1329.0,26.0,29140.0,26.65,37.1,22.95,13.3,39.2,64.65,34.46,15.86,0.04
FRANKLIN,AL,2007,171950.0,30701.0,5.6,3,15274.0,15427.0,93.11,5.02,0.45,11.72,620.25,20.1,30765.0,30.75,34.0,23.7,11.55,29.8,31.45,67.29,4.63,0.02
MARION,WV,2007,171630.0,56958.0,3.01,2,27483.0,29475.0,94.95,3.43,0.24,1.08,1481.25,16.0,38000.0,15.7,40.05,25.25,19.0,31.1,49.58,48.6,4.23,0.03
MCDOWELL,WV,2010,171130.0,22113.0,7.74,3,10937.0,11176.0,89.21,9.53,0.16,0.41,774.0,33.6,24133.0,42.35,38.85,13.6,5.25,36.7,43.71,54.4,13.22,0.04
COLLETON,SC,2011,167970.0,38454.0,4.37,3,18494.0,19960.0,58.07,39.31,0.85,2.77,2021.0,28.1,32963.0,22.3,38.95,25.35,13.45,38.2,49.64,49.36,14.12,0.05
MARION,TN,2010,167600.0,28237.0,5.94,3,13871.0,14366.0,94.46,3.61,0.42,1.28,1742.0,21.9,37672.0,27.05,36.35,25.25,11.25,29.9,38.69,59.62,11.13,0.06
JEFFERSON,TN,2006,167580.0,49375.0,3.39,3,24274.0,25101.0,95.31,2.77,0.41,2.19,2873.25,17.0,37773.0,22.8,37.0,25.7,14.5,27.3,29.86,69.08,5.7,0.06
FAYETTE,WV,2010,167300.0,46039.0,3.63,3,23085.0,22954.0,93.69,4.65,0.2,0.87,818.0,22.6,30856.0,24.6,41.75,20.95,12.7,33.4,43.08,54.88,9.96,0.02
FRANKLIN,TN,2009,166030.0,41317.0,4.02,3,20350.0,20967.0,91.71,6.09,0.35,2.69,2357.0,15.1,40432.0,20.3,37.0,24.75,17.95,33.9,37.14,61.26,10.9,0.06
WINSTON,AL,2010,165920.0,24484.0,6.78,3,12021.0,12463.0,97.01,0.49,0.82,2.61,872.0,20.3,32574.0,30.1,35.25,24.1,10.6,35.7,15.38,83.17,16.0,0.04
BLOUNT,AL,2011,165790.0,57554.0,2.88,2,28445.0,29109.0,96.49,1.47,0.61,8.36,0.0,14.9,41940.0,24.9,34.15,29.6,11.35,30.9,12.9,85.86,8.7,0.0
WINSTON,AL,2009,165340.0,23973.0,6.9,3,11851.0,12122.0,96.14,2.03,0.56,2.79,1144.0,24.9,31062.0,30.1,35.25,24.1,10.6,36.0,16.45,81.98,17.72,0.05
FAYETTE,WV,2012,165030.0,45861.0,3.6,3,23069.0,22792.0,93.52,4.66,0.24,0.98,1366.0,21.4,33445.0,24.6,41.75,20.95,12.7,34.5,38.51,59.35,8.67,0.03
FAYETTE,WV,2011,163230.0,45919.0,3.55,3,23027.0,22892.0,93.66,4.62,0.22,0.95,1176.0,21.8,32316.0,24.6,41.75,20.95,12.7,34.0,40.8,57.11,8.98,0.03
JEFFERSON,WV,2011,161730.0,54449.0,2.97,2,26913.0,27536.0,89.13,6.67,0.29,4.91,1080.0,11.4,59280.0,16.1,33.4,24.45,26.05,31.4,48.19,49.89,6.23,0.02
FRANKLIN,TN,2008,159290.0,41238.0,3.86,3,20286.0,20952.0,91.96,5.92,0.33,2.58,2544.25,17.2,40890.0,20.3,37.0,24.75,17.95,32.5,37.94,60.46,6.67,0.06
GRUNDY,TN,2010,158510.0,13703.0,11.57,4,6785.0,6918.0,98.04,0.28,0.47,0.82,453.0,30.3,27494.0,35.8,38.2,16.95,9.05,30.6,40.66,57.36,12.63,0.03
FRANKLIN,TN,2006,157980.0,40949.0,3.86,3,20109.0,20840.0,92.1,5.89,0.3,2.31,2544.25,15.5,40651.0,20.3,37.0,24.75,17.95,29.5,41.81,56.96,5.72,0.06
FRANKLIN,TN,2010,157530.0,41052.0,3.84,3,20027.0,21025.0,92.06,5.2,0.38,2.51,2413.0,14.8,40247.0,20.3,37.0,24.75,17.95,31.5,36.35,62.06,10.1,0.06
BLOUNT,AL,2009,156700.0,58197.0,2.69,2,29090.0,29107.0,94.62,3.44,0.62,7.87,1504.0,14.6,41520.0,24.9,34.15,29.6,11.35,32.0,13.97,84.63,10.0,0.03
MARION,SC,2011,155800.0,32780.0,4.75,3,15021.0,17759.0,41.4,56.34,0.58,2.56,1342.0,31.6,27726.0,26.65,37.1,22.95,13.3,39.8,64.32,34.77,17.72,0.04
LINCOLN,TN,2012,155460.0,33373.0,4.66,3,16366.0,17007.0,90.27,6.77,0.67,2.9,1407.0,16.5,42178.0,23.8,38.9,22.25,15.1,29.1,24.8,73.88,6.06,0.04
JEFFERSON,WV,2010,154500.0,53498.0,2.89,2,26444.0,27054.0,89.43,6.69,0.27,4.65,1283.0,11.1,63156.0,16.1,33.4,24.45,26.05,33.5,49.41,48.94,6.68,0.02
MCDOWELL,WV,2006,154000.0,23251.0,6.62,3,11168.0,12083.0,88.34,10.37,0.19,0.8,850.25,34.6,20252.0,42.35,38.85,13.6,5.25,34.3,57.51,41.33,7.68,0.04
COFFEE,AL,2009,153610.0,48322.0,3.18,2,23861.0,24461.0,77.57,18.4,0.84,4.94,1795.0,15.7,43296.0,20.7,27.75,30.5,21.0,32.1,25.15,74.14,8.52,0.04
WYOMING,WV,2010,152190.0,23796.0,6.4,3,11810.0,11986.0,98.28,0.49,0.15,0.44,102.0,20.0,35872.0,28.65,45.1,17.95,8.2,37.0,28.68,69.03,10.38,0.0
MCDOWELL,WV,2011,150800.0,21731.0,6.94,3,10756.0,10975.0,89.42,9.2,0.17,0.5,899.0,34.2,23751.0,42.35,38.85,13.6,5.25,37.5,38.89,59.19,11.93,0.04
MCDOWELL,WV,2009,150710.0,22380.0,6.73,3,10857.0,11523.0,88.99,9.55,0.21,0.88,773.0,40.8,22222.0,42.35,38.85,13.6,5.25,32.8,48.53,49.61,11.52,0.03
